Video,Video title,Video publish time,End screen element clicks,Comments added,Shares,Likes (vs. dislikes) (%),Dislikes,Likes,Average percentage viewed (%),Average view duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
7E7tl6rm7VM,100% Accuracy Mushroom Classification - Data Every Day #013,23-Aug-20,5,8,36,98,1,49,19.96,00:03:17,1429,88.3655,11,10910,8.67
-46XflOZewg,Bike Share Usage Prediction - Data Every Day #230,28-Mar-21,2,4,1,100,0,10,17.55,00:03:31,88,5.165,0,1601,3.37
1OHk8urt60A,Tic-Tac-Toe Winner Classification - Data Every Day #140,28-Dec-20,2,3,4,100,0,10,17.03,00:04:13,108,7.5958,0,2251,2.04
4lnUUZxeGBI,Health Insurance Interest Prediction - Data Every Day #038,17-Sep-20,2,3,6,100,0,6,16.01,00:04:21,297,21.5845,5,2674,6.28
9AnCNBL8c6Q,Age Prediction From Facial Images (CNN Regression) - Data Every Day #200,27-Feb-21,2,5,3,100,0,14,20.11,00:04:53,266,21.6983,2,3014,5.14
9KpiDAmijSE,Predicting University Rankings - Data Every Day #014,24-Aug-20,2,0,2,100,0,7,24.23,00:02:41,54,42.4239,22,1506,2.39
Ci7pju1gNUY,Using Pipeline for Preprocessing (Employee Termination Prediction) - Data Every Day #191,18-Feb-21,2,4,0,100,0,16,24.26,00:07:53,139,18.3001,1,1797,3.73
D3yyRMI_RTA,Employee Burnout Prediction (Model Selection) - Data Every Day #209,08-Mar-21,2,3,4,100,0,13,22.26,00:04:15,88,6.2566,1,1682,3.21
E_3-9sGq7jk,Fish Image Species Classification (Transfer Learning) - Data Every Day #212,11-Mar-21,2,8,4,100,0,20,11.83,00:03:47,256,16.2104,10,2091,4.69
FZCSe_Ve-f4,US Store Profit Prediction - Data Every Day #216,15-Mar-21,2,1,0,100,0,10,17.49,00:04:33,62,4.7164,1,1691,2.42
R89DgPzHDIk,Perth House Price Prediction - Data Every Day #196,22-Feb-21,2,2,0,100,0,8,15.98,00:04:13,90,6.3347,3,1455,4.19
RmTsvLTypIE,Blood Cell Image Classification (Deep Learning) - Data Every Day #188,14-Feb-21,2,8,0,100,0,14,7.86,00:02:10,382,13.8111,3,1973,4.46
SX5YbR3d08s,Predicting Heart Failure - Data Every Day #009,19-Aug-20,2,4,6,100,0,10,21.62,00:03:24,257,14.5796,6,2663,5.93
